id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_event_hr_user,calendar.event,calendar.model_calendar_event,hr.group_hr_user,1,1,1,1
access_calendar_event_user,calendar.event.news,calendar.model_calendar_event,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
access_resource_calendar_leaves_manag,resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_res_user_hr_manager,res.users,base.model_res_users,hr.group_hr_manager,1,1,1,1
access_res_group_hr_manager,res.groups,base.model_res_groups,hr.group_hr_manager,1,1,1,1

,,,,,,,
access_employee_training_hr_user,employee.training,model_employee_training,hr.group_hr_user,1,1,1,1
access_employee_training_hr_manager,employee.training,model_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_employee_training_emp,employee.access.training,model_employee_training,base.group_user,1,0,0,0
,,,,,,,
access_hr_applicant_relative_user,applicant.relative,model_applicant_relative,base.group_user,1,1,1,0
access_hr_applicant_relative_hr_user,applicant.relative,model_applicant_relative,hr.group_hr_user,1,1,1,1
access_hr_applicant_relative_manager,applicant.relative,model_applicant_relative,hr.group_hr_manager,1,1,1,1
access_appl_lang_user,appl.lang,model_appl_lang,base.group_user,1,1,0,0
access_appl_lang_hr_user,appl.lang,model_appl_lang,hr.group_hr_user,1,1,1,1
access_appl_lang_manager,appl.lang,model_appl_lang,hr.group_hr_manager,1,1,1,1
access_applicant_relationship_user,applicant.relationship,model_applicant_relationship,base.group_user,1,0,0,0
access_applicant_relationship_hr_user,applicant.relationship,model_applicant_relationship,hr.group_hr_user,1,1,1,1
access_applicant_relationship_manager,applicant.relationship,model_applicant_relationship,hr.group_hr_manager,1,1,1,1
access_applicant_edu_user,applicant.edu,model_applicant_edu,base.group_user,1,1,1,0
access_applicant_edu_hr_user,applicant.edu,model_applicant_edu,hr.group_hr_user,1,1,1,1
access_applicant_edu_manager,applicant.edu,model_applicant_edu,hr.group_hr_manager,1,1,1,1
access_hr_applicant_user,hr.applicant,model_hr_applicant,base.group_user,1,1,0,0
access_hr_applicant_hr_user,hr.applicant,model_hr_applicant,hr.group_hr_user,1,1,1,1
access_hr_applicant_hr_manager,hr.applicant,model_hr_applicant,hr.group_hr_manager,1,1,1,1
access_applicant_language_user,applicant.language,model_applicant_language,base.group_user,1,1,0,0
access_applicant_language_hr_user,applicant.language,model_applicant_language,hr.group_hr_user,1,1,1,1
access_applicant_language_hr_manager,applicant.language,model_applicant_language,hr.group_hr_manager,1,1,1,1
access_applicant_history_user,applicant.history,model_applicant_history,base.group_user,1,1,0,0
access_applicant_history_hr_user,applicant.history,model_applicant_history,hr.group_hr_user,1,1,1,1
access_applicant_history_manager,applicant.history,model_applicant_history,hr.group_hr_manager,1,1,1,1
,,,,,,,
hr.access_hr_employee_system_user,hr.employee,hr.model_hr_employee,base.group_user,1,0,0,0
hr.access_hr_employee_user,hr.employee.officer,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_manager,hr.employee,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_employee_children_user,employee.children,model_employee_children,base.group_user,1,1,0,0
access_employee_children_hr_user,employee.children,model_employee_children,hr.group_hr_user,1,1,1,1
access_employee_children_manager,employee.children,model_employee_children,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_education_level_user,education.level,model_education_level,base.group_user,1,0,0,0
access_education_level_hr_user,education.level,model_education_level,hr.group_hr_user,1,1,1,1
access_education_level_manager,education.level,model_education_level,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_job_user,hr.job,hr.model_hr_job,base.group_user,1,1,0,0
access_hr_job_hr_user,hr.job,hr.model_hr_job,hr.group_hr_user,1,1,1,1
access_hr_job_manager,hr.job,hr.model_hr_job,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_employee_type_employee,employee.id.type,model_employee_id_type,base.group_user,1,1,1,0
access_employee_type_manager,employee.id.type,model_employee_id_type,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_employee_res_country_user,res.country,base.model_res_country,hr.group_hr_user,1,1,1,1
access_res_country_employee,res.country,base.model_res_country,base.group_user,1,1,1,0
access_res_country_hr_manager,res.country,base.model_res_country,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_res_country_state_employee,res.country.state,base.model_res_country_state,base.group_user,1,1,1,0
access_res_country_state_hr_manager,res.country.state,base.model_res_country_state,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_recruitment_stage_user,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,base.group_user,1,1,0,0
access_hr_recruitment_stage_hr_user,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,hr.group_hr_user,1,1,1,1
access_hr_recruitment_stage_hr_manager,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_riwayat_organisasi_payroll_admin,hr.riwayat.organisasi,model_riwayat_organisasi,idn_payroll.group_hr_payroll_admin,1,1,1,1
access_riwayat_organisasi_payroll_hr_manager,hr.riwayat.organisasi,model_riwayat_organisasi,hr.group_hr_manager,1,1,1,1
access_riwayat_organisasi_payroll_hr_officer,hr.riwayat.organisasi,model_riwayat_organisasi,hr.group_hr_user,1,1,1,1
access_riwayat_organisasi_payroll_hr_employee,hr.riwayat.organisasi,model_riwayat_organisasi,base.group_user,1,1,1,1
,,,,,,,
access_contact_inform_hr_payroll_admin,hr.contact.inform,model_contact_inform_hr,idn_payroll.group_hr_payroll_admin,1,1,1,1
access_contact_inform_hr_payroll_hr_manager,hr.contact.inform,model_contact_inform_hr,hr.group_hr_manager,1,1,1,1
access_contact_inform_hr_payroll_hr_officer,hr.contact.inform,model_contact_inform_hr,hr.group_hr_user,1,1,1,1
access_contact_inform_hr_payroll_hr_employee,hr.contact.inform,model_contact_inform_hr,base.group_user,1,1,1,1
,,,,,,,
access_contact_hr_payroll_admin,hr.contact,model_contact_hr,idn_payroll.group_hr_payroll_admin,1,1,1,1
access_contact_hr_payroll_hr_manager,hr.contact,model_contact_hr,hr.group_hr_manager,1,1,1,1
access_contact_hr_payroll_hr_officer,hr.contact,model_contact_hr,hr.group_hr_user,1,1,1,1
access_contact_hr_payroll_hr_employee,hr.contact,model_contact_hr,base.group_user,1,1,1,1



